#ACTIVE;RulGrp;Srctab;SrcKey;Srcfld;Srctyp;Destab;DesKey;Desfld;Deslen;Destyp;Operate;Con1;Con2
Y;1;AFTTAB;URNO;CDAT;DATE;Current_Arrivals;AID;ROW_CREATE_TIME;14;;CURRENTTIME;;
Y;1;AFTTAB;URNO;LSTU;DATE;Current_Arrivals;AID;ROW_DATE_TIME;14;;CURRENTTIME;;
Y;1;AFTTAB;URNO;USEC;;Current_Arrivals;AID;CUSER;32;;;;
Y;1;AFTTAB;URNO;USEU;;Current_Arrivals;AID;MUSER;32;;;;
Y;1;AFTTAB;URNO;URNO;NUMBER;Current_Arrivals;AID;AID;10;;NUMBER;;
Y;1;AFTTAB;URNO;ADID;;Current_Arrivals;AID;AOD;1;;;;
Y;1;AFTTAB;URNO;ALC3;;Current_Arrivals;AID;FLC;3;;;;
Y;1;AFTTAB;URNO;FLTN;;Current_Arrivals;AID;FLN;5;;;;
Y;1;AFTTAB;URNO;FLNS;;Current_Arrivals;AID;FLX;1;;;;
Y;1;AFTTAB;URNO;FLNO;;Current_Arrivals;AID;FLT;9;;;;
Y;1;AFTTAB;URNO;ALC2;;Current_Arrivals;AID;FLS;2;;;;
Y;1;AFTTAB;URNO;FKEY;;Current_Arrivals;AID;FLK;18;;;;
Y;1;AFTTAB;URNO;STOA;;Current_Arrivals;AID;SDT;8;;;DATELOC;
Y;1;AFTTAB;URNO;DOOA;;Current_Arrivals;AID;DAY;1;;WEEKDAY;;
Y;1;AFTTAB;URNO;STOA;;Current_Arrivals;AID;DOP;2;;OPERDAY;DATELOC;
Y;1;AFTTAB;URNO;ALC2;;Current_Arrivals;AID;PLC;3;;;;
Y;1;AFTTAB;URNO;FLTN;;Current_Arrivals;AID;PLN;4;;;;
Y;1;AFTTAB;URNO;FLNS;;Current_Arrivals;AID;PLX;1;;;;
Y;1;AFTTAB;URNO;FLNO;;Current_Arrivals;AID;PLT;8;;;;
Y;1;ALTTAB;URNO;ALC3;;Current_Arrivals;AID;PCN;60;;REF;ALC3;ALFN
Y;1;AFTTAB;URNO;ALC3;;Current_Arrivals;AID;ALN;3;;;;
Y;1;AFTTAB;URNO;ALC3;;Current_Arrivals;AID;LKC;3;;ROTATION;;
Y;1;AFTTAB;URNO;FLTN;;Current_Arrivals;AID;LKN;4;;ROTATION;;
Y;1;AFTTAB;URNO;FLNS;;Current_Arrivals;AID;LKX;1;;ROTATION;;
Y;1;AFTTAB;URNO;FLNO;;Current_Arrivals;AID;LKF;8;;ROTATION;;
Y;1;AFTTAB;URNO;STOD;;Current_Arrivals;AID;LKD;1;;ROTATION;;
Y;1;AFTTAB;URNO;STOD;;Current_Arrivals;AID;LKS;8;;ROTATION;;
N;1;AFTTAB;URNO;JCNT;;Current_Arrivals;AID;SST;2;;CODESHARE;;
N;1;AFTTAB;URNO;ALC3;;Current_Arrivals;AID;MFC;3;;CODESHARE1;;
N;1;AFTTAB;URNO;FLTN;;Current_Arrivals;AID;MFN;4;;CODESHARE1;;
N;1;AFTTAB;URNO;FLNS;;Current_Arrivals;AID;MFX;1;;CODESHARE1;;
